-3.161049059706687,-1.3455040069508777,-1.2182771846847782,-1.0657305894510798,-1.2977716961393213,-1.0750269595385813
-3.866069084571236,-1.636302959660457,-1.6370505392104304,-1.5931141318244821,-1.6532638333954133,-1.5988827736731106
-1.9,-1.0693860663597503,-1.190236808371022,-1.2383485389475288,-1.0993044200723416,-1.0416909055047698
-1.8690014665448196,-1.1829565658555523,-1.210541380784838,-0.9842503426024235,-1.0800017955841295,-1.0301016114936925
-3.2387914588631537,-0.28090000000000004,-0.40058690979900957,-0.08250438202599268,-0.159393107867224,0.6217787412792803
-1.835412468645452,0.0,-0.19376711827272472,0.04223579390644375,-0.05435520429716302,0.6924088106833672
-1.0,-0.1,-0.08403417099999999,-0.14593872241,-0.10899317547969412,0.4666375183763709
0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0
-4.593504228891963,-4.090756137931055,-4.110272311488661,-4.0787505326295275,-4.181934982367357,-2.511411264216542
-3.5442217946652996,-3.4924481539440313,-2.9227422020352796,-3.068602529769244,-2.7442214585065985,-2.977246686766021
-3.2703219826388223,-2.488451443393426,-2.119864203676789,-1.3994868310088426,-2.125325976349666,-2.1571588031816233
-1.11536918325716,-0.47439754645537513,-0.23051839492228626,-0.4456735205879091,-0.6607087989924443,-0.6093987130771554
-3.366829,-0.583129,-0.22677813066155245,0.0383353016313944,-0.1710672649911803,0.5356341891119827
-0.9109,-0.4851190000000001,-0.29206685511634956,-0.27942482141366964,-0.42045519529755543,0.7489405434932188
-1.02420977242567,-0.39371978596895507,-0.24555369350035383,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0
-13.00446563760346,-8.28466672110557,-4.189521108290128,-8.01120416597064,-7.562533431903049,-7.916696025736562
-3.8055660859100007,-2.9810000000000003,5.658119278138395,2.381128051107762,-2.2673689252493556,-1.0
-6.878,-2.0900000000000003,-1.347112857638873,-1.6430783084853922,1.529262076329684,-2.7272536745366347
-8.182844301905657,-4.9999105250302165,-4.222202635928746,-3.583011227249401,-4.663912124551528,-4.214815107108974
-3.8505946481586975,-1.1011643350500535,-1.1113071252140159,0.7047038751989403,-1.117782975052713,-0.8422875306677224
-2.0,-1.1,-0.33494564615118294,-1.0537221862909316,-0.9688173267823816,-0.9645911344776705
-1.8633048951420599,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0
-0.8075734848204701,-0.9161071948750295,-1.0579438191422743,-1.1242510499074885,-0.9599218019735385,-0.9790150837190876
-1.2233729017223613,-1.4039469094132866,-1.4889709048107798,-1.2103811367420518,-1.3083693195197932,-1.2240433590979953
-1.56020231409578,-1.5908057268475457,-1.5292864236139367,-1.6284125717651843,-1.3756320269554942,-1.4355632876723707
-0.9729146510279503,-1.173308879087824,-0.9507295601052731,-1.1488220928736883,-0.9645392528594239,-0.7289706880666165
